 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,1,8,9,1,9,8,0,8,4,6,6,1,",",-,3,.,9,6,7,5,4,5,8,3,8,7,6
m,o,o,t,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,e, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,0,3,5,1,7,4,7,0,5,6,4,",",-,9,.,1,7,5,7,7,0,1,6,1,7,8
l,l,e,w,e,l,l,y,n, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,l,e,a,n,e,r,s, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
i,t,e,r, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
i,t,e,m, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
e,x,c,e,l,l,e,n,c,e, , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
a,t,t,r,a,c,t,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
l,a,n,d,-,l,i,v,i,n,g, , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
s,w,i,v,e,l,l,e,d, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,i,p,e,d,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
a,d,d,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,6,2,7,7,5,1,1,7,5,8,5,",",-,8,.,2,4,4,2,1,1,9,5,7,7,8
m,i,c,r,o,-,o,r,g,a,n,i,s,m,s, , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,p, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,u,s,s,e,l,s, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,a,k,e,u,p, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,u,p,e,r,s,t,i,t,i,o,n, , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
k,i,l,o,m,e,t,e,r,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,m,p,l,a,n,t,e,d, , , , , , , , , , , , , , , , , , , , , ,",",3,.,9,8,1,4,4,1,1,7,5,5,3,e,-,0,5,",",-,1,0,.,1,3,1,2,8,1,6,0,6,8
s,u,p,e,r,c,o,n,d,u,c,t,o,r, , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
h,y,p,o,c,h,o,n,d,r,i,a,s,i,s, , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
f,i,r,s,t,-,e,v,e,r, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
b,a,t,t,l,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,h,i,f,t, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,8,3,9,4,4,7,0,5,7,4,5,e,-,0,5,",",-,9,.,7,4,8,2,8,9,3,5,4,5,6
s,o,m,a,t,i,c, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
e,x,p,u,l,s,i,o,n, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,i,m,u,l,t,a,n,e,o,u,s, , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,u,g,g,e,s,t,i,o,n, , , , , , , , , , , , , , , , , , , , ,",",2,.,1,2,3,4,3,5,2,9,3,6,2,e,-,0,5,",",-,1,0,.,7,5,9,8,9,0,2,6,6,2
c,o,n,v,e,n,i,e,n,t,l,y, , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
a,b,s,o,r,b,e,r,s, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
i,n,s,c,r,i,p,t,i,o,n, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
w,e,a,l,t,h, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,9,1,9,7,2,3,5,2,8,7,2,e,-,0,5,",",-,1,0,.,4,4,1,4,3,6,5,3,5,1
r,a,d,i,o,-,t,a,g, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
l,e,s,s,e,n,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,s,p,i,r,i,n, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
s,e,c,t,i,o,n,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,n,t,i,g,e,n,s, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
t,a,n,d,e,m, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
a,r,c,h,a,e,o,l,o,g,i,s,t,s, , , , , , , , , , , , , , , , ,",",4,.,2,4,6,8,7,0,5,8,7,2,4,e,-,0,5,",",-,1,0,.,0,6,6,7,4,3,0,8,5,7
r,e,v,i,e,w,s, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
a,n,t,i,-,g,o,v,e,r,n,m,e,n,t, , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,i,r,o,s,h,i,m,a, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,l,a,s,s,r,o,o,m,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
k,e,n,n,e,t,h, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
l,o,b,b,y,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,e,r,m,u,t,a,t,i,o,n,s, , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,o,n,f,u,s,e,d, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
c,o,u,n,c,i,l, , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,2,2,0,9,7,5,2,9,3,8,3,",",-,9,.,0,1,0,6,9,0,4,1,1,4,3
k,e,n,n,e,t,t, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,s,t,r,o,m,o,m,e,r,s, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,r,b,o,r, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,n,d,e,m,n,i,n,g, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,r,a,p,e,r,y, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,a,p, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",9,.,2,9,0,0,2,9,4,0,9,5,8,e,-,0,5,",",-,9,.,2,8,3,9,8,3,7,4,6,4,3
m,a,y, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,1,9,3,4,9,8,0,4,1,1,3,1,",",-,6,.,2,4,7,6,5,8,0,7,5,9,1
n,e,a,r,-,i,n,f,r,a,r,e,d, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,u,s,t,a,i,n,a,b,i,l,i,t,y, , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
m,a,b, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
m,a,d, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
m,a,i, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,e,s,t,r,u,c,t,i,v,e, , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
j,o,u,r,n,a,l,s, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
m,a,n, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,5,3,9,4,9,0,5,8,7,8,7,",",-,8,.,7,7,8,8,8,8,7,9,7,3,7
c,l,o,s,e,-,u,p, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
n,e,c,k, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
j,o,h,n,s,o,n, , , , , , , , , , , , , , , , , , , , , , , ,",",4,.,2,4,6,8,7,0,5,8,7,2,4,e,-,0,5,",",-,1,0,.,0,6,6,7,4,3,0,8,5,7
t,a,l,e, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
c,a,s,c,a,d,e, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,e,p,o,s,i,t, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
t,a,l,l, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,9,1,9,7,2,3,5,2,8,7,2,e,-,0,5,",",-,1,0,.,4,4,1,4,3,6,5,3,5,1
t,b,i,l,i,s,i, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,a,l,k, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,4,5,0,5,8,2,3,5,2,1,3,e,-,0,5,",",-,1,0,.,2,7,4,3,8,2,4,5,0,5
s,h,i,e,l,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,9,8,1,4,4,1,1,7,5,5,3,e,-,0,5,",",-,1,0,.,1,3,1,2,8,1,6,0,6,8
t,h,r,e,s,h,o,l,d,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,h,a,k,y, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
w,i,s,h,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,i,t,c,h, , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,9,8,1,4,4,1,1,7,5,5,3,e,-,0,5,",",-,1,0,.,1,3,1,2,8,1,6,0,6,8
g,o,l,d,-,p,l,a,t,e,d, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,d,h,e,s,i,v,e, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
s,a,t,y,a, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,o,o,k, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,5,7,4,6,6,5,2,9,3,5,1,",",-,8,.,2,6,4,6,2,0,8,2,9,4,1
b,r,a,i,n,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
l,i,s,t,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
f,l,e,x,i,l,i,s,s,i,m,a, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
u,p,t,a,k,e, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,a,r,u,n,g,a,o, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
b,r,a,i,n,g,a,t,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,m,a,i,l,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,o,r,m,o,n,a,l,l,y, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
u,n,d,i,s,c,l,o,s,e,d, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
n,a,n,o,-,s,c,a,l,e, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,a,r,a,m,u,t,a,t,i,o,n, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,e,t,t,i,n,g,s, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,r,r,o,w,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,o,c,k, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,7,7,8,3,7,7,0,5,8,4,1,",",-,8,.,6,3,4,6,3,9,1,8,8,5,2
h,i,j,a,c,k, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,y,e,l,i,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
l,a,t,i,n, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
s,e,l,f,-,r,e,p,a,i,r, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
u,n,l,o,c,k, , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
c,a,n,a,d,a, , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,1,6,6,5,9,4,1,1,5,9,6,e,-,0,5,",",-,9,.,5,4,3,4,9,4,9,4,1,9,1
a,c,r,e,a,g,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
j,a,c,k,s,o,n, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
g,a,m,e,r,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
3,r,d, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
g,r,e,e,k,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
b,l,i,t,z,k,r,i,e,g, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,m,e,r,g,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",6,.,1,0,4,8,7,6,4,6,9,1,5,e,-,0,5,",",-,9,.,7,0,3,8,3,7,5,9,1,9,9
d,u,t,c,h, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
s,e,n,s,o,r, , , , , , , , , , , , , , , , , , , , , , , , ,",",8,.,2,2,8,3,1,1,7,6,2,7,7,e,-,0,5,",",-,9,.,4,0,5,3,4,4,6,0,3,4,3
s,i,d,e,w,a,y,s, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
b,r,o,o,k,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,r,a,d,e,m,a,r,k,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
o,r,i, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,e,-,c,o,n,s,i,d,e,r, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
o,r,e, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
k,e,i,t,h, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
a,d,v,a,n,c,e, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,9,1,9,7,2,3,5,2,8,7,2,e,-,0,5,",",-,1,0,.,4,4,1,4,3,6,5,3,5,1
t,h,i,n,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
n,e,u,t,r,a,l,i,s,e, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
t,h,i,n,g, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,0,4,3,8,0,6,4,7,0,1,1,",",-,8,.,4,9,5,5,2,6,3,8,6,0,6
t,h,i,n,k, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,5,5,7,4,0,1,7,6,4,5,7,5,",",-,7,.,4,9,2,2,2,4,2,7,7,2
s,e,a,m,o,u,n,t, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
l,i,k,e,l,i,e,r, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,o,l,y,h,y,d,r,o,x,y,a,l,k,a,n,o,a,t,e, , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,o,u,l,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
s,u,s,p,e,n,d,e,d, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,o,u,n,d,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,0,8,8,2,6,0,5,8,7,9,8,",",-,9,.,1,2,5,7,5,9,7,4,1,2,1
c,h,e,e,s,y, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
i,n,t,e,r,c,h,a,n,g,e, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
l,i,t,t,l,e, , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,3,5,3,0,2,1,1,1,7,5,6,4,",",-,7,.,9,4,8,9,8,2,6,7,9,6,9
m,u,r,k,y, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
